user,item,rating
917,628,5
917,696,5
917,591,3
917,471,4
917,150,5
919,1014,4
919,323,4
919,1152,4
919,111,4
919,333,4
919,70,4
919,258,4
919,875,1
919,1315,2
919,147,4
919,237,4
919,93,5
919,1101,5
919,367,4
919,742,4
919,283,4
919,276,5
919,412,2
919,261,3
919,1048,3
919,582,5
919,419,5
919,988,3
919,25,4
919,23,3
919,343,4
919,1197,4
919,282,4
919,326,3
919,288,4
919,471,3
919,327,4
919,31,3
919,748,1
919,681,2
919,313,5
919,148,3
919,255,4
919,129,5
919,12,3
919,887,3
919,202,3
919,21,2
921,410,2
921,560,2
921,1034,3
921,323,4
921,405,3
921,143,5
921,71,4
921,174,5
921,190,2
921,471,2
921,1051,3
921,322,3
921,692,4
921,395,3
921,8,3
921,422,3
921,230,3
921,369,1
921,240,1
921,66,5
921,24,3
921,1287,1
924,117,2
924,742,3
924,923,5
924,523,5
924,178,5
924,313,4
924,2,3
924,216,4
924,283,4
924,121,4
924,7,4
924,96,4
924,1,5
924,701,4
924,273,3
924,526,3
933,216,3
933,184,1
933,50,4
933,515,3
933,214,3
933,22,5
933,559,2
933,200,4
933,64,5
933,151,4
933,159,3
933,765,1
933,834,1
933,665,1
933,447,2
933,176,3
933,732,3
933,424,1
933,4,3
933,1028,2
933,474,5
933,161,2
933,1110,3
933,679,1
933,230,3
933,79,3
933,823,2
933,194,4
933,734,2
933,575,1
933,73,4
933,175,4
933,52,3
933,160,3
933,168,3
933,934,1
933,231,1
938,929,2
938,100,5
938,845,1
938,333,4
938,125,3
938,50,5
938,871,2
938,1283,3
938,471,3
938,293,3
938,1013,2
938,281,2
938,9,3
938,717,2
938,148,3
938,255,1
938,841,3
938,928,5
938,988,3
938,257,5
938,358,4
938,1254,1
941,273,3
941,258,4
941,117,5
941,455,4
3,334,3
3,339,3
3,326,2
3,325,1
3,353,1
3,327,4
3,271,3
3,347,5
3,348,4
3,322,3
3,260,4
17,221,2
17,222,3
17,1,4
17,137,4
17,125,1
17,126,4
20,931,1
20,742,4
20,866,1
20,243,4
20,94,2
20,588,4
20,172,3
20,678,4
20,118,4
20,633,4
21,98,5
21,993,4
21,9,5
21,858,1
21,875,4
21,873,2
21,264,3
21,551,3
21,295,3
21,263,1
21,437,1
21,991,2
21,678,2
21,244,4
21,452,4
21,164,5
21,441,3
21,928,3
21,447,5
21,439,1
21,370,1
21,590,1
21,675,5
21,424,1
21,53,4
21,406,1
21,453,2
21,320,3
21,668,1
21,674,2
21,222,2
21,326,5
21,706,2
21,596,3
21,930,1
21,217,3
26,864,2
26,979,3
26,1010,2
26,292,3
26,129,4
26,685,3
26,304,4
26,127,5
26,413,2
26,118,3
26,240,3
26,117,3
26,321,3
26,14,3
26,597,2
26,302,5
26,343,3
26,871,2
26,751,4
26,315,3
26,125,4
29,332,4
29,874,4
29,358,2
29,689,2
29,268,5
29,661,5
29,312,4
31,611,4
31,498,4
31,124,4
31,303,3
31,79,2
31,504,5
31,519,4
36,873,3
36,339,5
36,288,4
36,358,5
39,300,3
39,937,5
39,347,4
39,270,4
45,257,5
45,225,4
45,108,4
45,118,4
45,823,4
45,411,3
45,24,3
45,278,3
45,237,4
45,820,4
50,475,5
50,288,4
50,286,2
50,324,5
50,508,5
58,1105,2
58,1070,4
58,709,5
58,1104,2
58,56,5
58,955,4
58,169,4
58,684,4
58,191,5
58,50,4
58,185,2
58,950,1
58,249,4
58,283,1
58,194,3
58,216,3
58,8,4
58,340,4
58,823,1
58,425,5
58,462,4
58,150,4
58,120,2
58,195,4
58,730,5
58,153,5
58,193,3
58,501,2
58,480,3
58,923,5
58,137,5
61,310,4
61,258,4
61,301,1
61,323,3
67,117,5
67,1,3
67,125,4
67,25,4
67,1047,3
67,235,3
73,1,2
73,100,4
73,183,4
73,48,2
73,82,2
73,213,4
73,64,5
73,514,4
73,196,4
73,56,4
73,923,3
73,271,2
73,7,4
88,326,5
88,354,5
88,321,1
88,302,3
89,875,3
89,269,5
89,845,2
89,212,3
89,694,5
89,724,4
89,702,5
89,66,3
89,181,4
89,15,5
89,240,4
89,405,3
89,88,4
89,952,2
89,731,3
90,1204,4
90,481,5
90,518,2
90,750,4
90,83,5
90,684,3
90,652,4
90,519,5
90,531,4
90,150,3
90,526,5
90,875,1
90,10,5
90,275,5
90,515,5
90,97,5
90,1198,5
90,855,5
90,606,5
90,501,5
90,340,4
90,316,5
90,813,4
90,245,3
90,498,5
90,203,5
90,149,3
90,20,4
90,512,4
90,427,5
90,96,4
90,276,4
90,12,5
90,506,5
90,490,5
90,151,2
90,527,5
90,632,5
90,900,4
90,156,4
90,692,4
90,22,4
90,661,5
90,131,5
90,1202,5
90,739,5
90,639,5
90,906,2
90,11,4
90,602,5
90,289,3
90,1101,4
90,705,5
90,6,4
90,1039,5
90,654,5
90,143,5
90,995,4
90,322,4
90,425,4
93,477,5
93,820,3
93,283,4
93,235,4
96,127,5
96,198,5
96,8,5
96,100,5
96,474,4
96,435,3
96,7,5
96,196,4
96,234,4
96,96,4
96,238,4
100,269,4
100,678,3
100,310,3
100,326,3
100,344,4
100,323,3
100,270,3
100,286,3
100,333,3
100,886,3
100,908,1
100,905,3
119,544,2
119,196,5
119,924,4
119,392,4
119,831,2
119,684,4
119,459,4
119,299,4
119,562,4
119,137,5
119,313,5
119,181,4
119,277,4
119,475,4
119,301,4
119,54,4
119,100,5
119,1170,3
119,257,4
119,1259,3
119,710,4
119,64,4
119,930,3
119,1101,5
119,866,3
119,269,3
119,931,1
119,275,5
119,1034,3
119,451,5
119,125,5
119,182,4
119,287,4
119,492,5
119,7,5
119,89,4
120,15,4
120,515,5
120,924,4
120,245,3
120,25,5
132,523,4
132,285,4
132,1019,3
132,1154,3
133,355,2
133,751,3
133,294,3
133,308,4
133,313,3
137,172,5
137,327,4
137,249,4
137,690,2
137,15,4
137,96,5
137,1,3
137,55,5
137,289,3
143,326,5
143,313,5
143,328,4
143,690,2
147,269,4
147,904,5
147,319,4
147,751,2
151,491,4
151,523,5
151,429,5
151,705,5
151,322,2
151,1017,2
151,172,5
151,82,3
151,216,4
151,775,2
151,88,5
151,197,5
151,702,3
151,582,5
151,478,5
151,387,5
151,1197,5
151,514,4
151,151,5
151,919,5
151,443,5
151,26,3
151,4,5
151,969,5
151,611,4
151,393,2
151,464,4
151,208,4
151,228,5
151,49,3
151,805,4
151,837,4
151,223,5
151,436,3
151,420,5
151,52,5
151,506,4
151,87,4
151,378,4
151,462,4
151,178,5
151,494,4
151,121,5
151,47,3
151,124,5
151,965,5
151,111,4
151,9,4
151,405,3
151,277,4
151,70,4
151,170,5
151,675,2
151,199,3
151,224,5
151,945,5
151,143,5
151,1047,2
151,318,5
151,371,4
151,729,4
164,742,5
164,118,5
164,326,3
164,717,3
164,298,3
164,282,5
164,678,4
164,342,2
164,930,4
164,472,5
164,245,5
164,405,5
164,823,4
172,178,3
172,462,3
172,425,1
172,603,3
172,642,4
174,69,5
174,284,4
174,1262,5
174,107,5
174,143,5
174,722,4
174,471,5
174,118,2
174,66,5
174,1254,1
174,393,4
174,716,5
174,742,4
174,88,5
174,155,4
174,905,3
174,709,4
174,124,5
174,29,2
174,1053,5
174,293,5
174,708,5
174,238,5
174,823,4
174,845,5
174,763,1
174,458,4
174,14,5
174,237,4
174,240,1
174,739,5
174,202,5
174,87,5
174,1313,4
174,132,2
176,508,3
176,246,5
176,751,1
176,25,3
176,319,3
176,948,4
176,1008,4
176,286,2
176,343,2
176,919,2
176,250,4
176,874,4
176,181,3
177,245,3
177,276,5
177,651,3
177,338,3
177,154,4
177,260,2
177,96,3
177,336,2
177,960,3
177,642,4
177,182,5
177,307,4
177,223,4
177,475,4
177,292,3
177,7,4
177,196,3
177,963,4
177,693,4
177,203,4
177,210,4
177,421,3
177,1110,3
178,96,4
178,735,5
178,28,5
178,628,4
178,220,3
178,234,4
178,268,4
178,354,4
178,233,4
178,111,4
178,127,5
178,178,4
178,124,4
178,219,4
178,248,4
178,731,4
178,405,3
178,655,4
178,895,3
178,511,5
178,458,3
178,51,4
178,476,3
178,339,3
178,540,3
178,1048,2
178,588,4
178,1035,4
178,1169,4
178,658,5
178,87,4
178,95,5
178,246,4
178,762,3
178,876,2
178,591,5
178,276,3
178,22,5
178,316,4
178,210,5
178,535,3
178,235,1
178,16,4
178,79,4
178,184,5
178,478,5
178,520,5
178,123,4
178,410,4
178,155,4
178,70,4
178,249,3
178,293,4
178,566,4
178,469,3
183,270,3
183,55,4
183,1217,3
183,562,3
183,257,2
183,356,3
183,212,4
183,96,3
183,226,3
183,222,4
183,483,5
190,354,4
190,539,2
190,9,1
190,125,3
190,597,2
190,302,5
190,24,3
190,742,3
190,591,4
190,546,3
190,269,4
190,276,4
196,306,4
196,8,5
196,153,5
196,67,5
196,111,4
196,70,3
196,580,2
196,202,3
197,172,5
197,259,1
197,286,1
197,688,1
197,346,3
197,340,2
197,311,4
197,181,5
197,449,5
197,651,5
197,190,3
197,89,5
197,4,3
197,271,2
197,538,3
197,258,4
197,306,2
197,511,5
197,288,3
197,55,3
197,403,3
197,50,5
197,11,1
197,399,2
200,118,4
200,549,4
200,1228,4
200,720,4
200,771,4
200,357,5
200,208,5
200,227,5
200,28,5
200,117,5
200,586,4
200,570,4
200,596,4
200,139,3
200,112,3
200,582,4
200,234,4
200,866,4
200,515,5
200,951,5
200,423,5
200,226,4
200,228,5
200,812,4
200,204,5
200,125,5
200,58,4
200,473,4
200,8,4
200,54,4
200,121,5
200,552,4
200,365,5
200,609,3
200,195,5
200,38,3
200,929,4
200,401,2
200,276,5
200,584,4
200,1060,3
200,29,4
200,431,5
204,268,3
204,286,3
204,172,3
204,269,4
204,191,4
204,1022,5
204,12,4
204,1296,5
208,393,4
208,430,4
208,381,3
208,208,4
208,211,5
208,781,3
208,66,4
210,302,5
210,185,4
210,276,5
210,179,3
210,197,5
210,105,3
210,176,4
210,97,5
210,216,4
210,230,3
210,631,5
210,864,3
210,956,3
210,96,4
210,301,4
210,161,5
210,173,4
210,357,5
210,160,4
210,195,4
210,419,4
210,205,4
210,315,5
210,94,4
210,684,3
210,134,5
215,216,4
215,480,5
215,237,4
215,203,3
215,87,5
215,215,3
215,195,5
215,132,5
215,238,2
215,300,3
215,28,4
215,197,4
215,15,3
215,443,4
215,164,3
215,483,4
215,194,4
215,180,3
215,176,5
227,475,4
227,274,4
227,1047,2
227,249,2
227,1068,4
227,741,3
227,221,4
227,460,2
227,1028,2
227,748,1
227,1017,4
227,50,4
244,291,2
244,111,4
244,196,5
244,117,2
244,559,4
244,409,4
244,294,4
244,716,3
244,50,5
244,764,5
244,214,5
244,51,2
244,763,4
244,82,3
244,164,3
244,724,4
244,1048,4
244,949,4
244,833,3
244,471,1
244,685,2
244,90,4
244,631,4
244,411,4
244,1107,2
244,468,1
244,324,4
244,193,4
244,52,4
244,433,5
244,871,3
244,69,4
244,365,2
244,1053,2
244,234,3
244,393,3
244,762,3
244,1098,5
244,710,3
244,40,2
244,790,4
244,732,1
244,246,5
244,101,5
244,596,4
244,181,4
244,28,4
244,747,4
246,743,1
246,96,3
246,728,1
246,252,1
246,235,3
246,3,2
246,652,5
246,288,5
246,38,2
246,432,3
246,418,3
246,239,3
246,236,4
246,798,2
246,204,3
246,596,3
246,1135,1
246,1232,1
246,132,4
246,672,4
246,420,3
246,240,3
246,294,2
246,572,3
246,1052,1
246,827,1
246,230,3
246,368,1
246,158,1
246,67,2
246,164,3
246,403,4
246,425,5
246,173,5
246,993,3
246,426,3
246,409,2
246,720,1
246,111,3
249,50,4
249,546,3
249,156,5
249,168,4
249,124,5
249,478,4
249,427,5
249,431,5
249,1047,3
249,423,4
249,86,4
249,42,5
249,186,4
249,1039,5
249,421,5
249,603,5
249,188,4
249,252,2
249,222,4
249,241,5
249,238,5
249,271,4
249,476,3
249,568,4
249,257,3
249,1069,5
249,137,4
249,248,5
249,148,3
249,100,5
249,79,5
249,209,5
250,96,2
250,1426,5
250,678,2
250,179,4
250,174,3
250,751,2
250,154,4
250,991,2
250,933,3
250,1014,4
250,200,5
250,328,3
250,988,4
250,323,2
250,313,5
250,135,5
250,69,5
250,248,2
250,202,4
250,89,4
250,496,4
250,123,3
250,331,3
250,264,3
251,111,3
251,1,4
251,7,3
251,181,4
251,109,4
251,45,5
251,79,5
251,64,5
251,468,2
251,117,4
251,418,4
251,252,3
251,612,5
251,1016,3
251,429,4
253,679,3
253,496,5
253,210,4
253,527,5
253,655,4
253,243,2
253,190,5
253,751,3
253,81,4
253,328,4
253,300,4
253,50,4
253,259,2
253,121,5
253,523,4
253,659,5
253,175,2
253,433,3
253,647,3
262,11,4
262,216,3
262,393,2
262,1054,2
262,588,4
262,1048,2
262,82,3
262,153,3
262,169,3
262,55,3
262,92,3
262,44,2
262,111,4
262,405,2
262,367,4
262,491,3
262,546,2
262,815,2
262,100,3
262,58,3
262,447,3
262,420,3
262,486,5
262,1013,2
262,778,4
262,98,4
262,65,4
262,69,4
262,923,4
262,559,3
262,625,3
262,68,2
279,109,5
279,948,3
279,591,2
279,455,5
279,147,4
279,201,5
279,219,2
279,294,2
279,67,4
279,1017,3
279,390,3
279,833,4
279,978,1
279,759,4
279,60,4
279,1206,5
279,982,3
279,491,5
279,778,4
279,83,5
279,864,5
279,372,4
279,732,3
279,184,5
279,741,5
279,191,3
279,180,2
279,932,3
279,231,2
279,56,4
279,922,3
279,12,2
279,290,4
279,17,4
279,554,1
279,28,2
279,380,4
279,144,4
279,7,5
279,462,3
279,117,5
279,472,3
279,465,5
279,265,5
279,234,2
279,226,4
279,269,4
279,660,4
279,395,4
279,207,5
279,1142,1
279,240,4
279,239,4
279,47,4
279,1108,1
279,797,4
279,364,4
279,190,3
279,515,3
279,10,4
279,1059,4
279,1120,3
279,713,3
279,663,3
279,976,3
279,509,3
279,710,4
279,101,3
279,130,1
279,66,2
279,1336,1
279,181,3
279,418,3
279,1180,2
279,1178,4
279,121,4
279,150,3
279,1133,2
279,470,3
279,216,3
279,1034,4
279,410,5
279,129,1
279,236,5
279,1030,4
279,1496,3
279,662,2
282,294,4
282,271,3
282,268,4
282,879,2
290,755,4
290,323,3
290,625,4
290,196,4
290,91,2
290,402,4
290,596,4
290,49,3
290,527,4
290,243,3
290,568,3
290,1060,3
290,50,5
290,1035,4
290,211,3
290,162,3
290,826,2
290,357,3
290,66,4
290,523,3
290,98,4
290,230,4
290,476,3
290,257,4
290,239,2
290,82,4
290,1285,3
290,118,4
290,1336,3
290,21,3
291,1229,2
291,421,4
291,1277,4
291,404,4
291,164,4
291,1206,3
291,50,5
291,1059,4
291,1077,4
291,168,5
291,1028,3
291,288,5
291,82,4
291,55,4
291,41,4
291,53,5
291,592,3
291,262,4
291,123,4
291,1047,2
291,77,4
291,56,5
291,582,4
291,153,4
291,1244,4
291,218,4
291,943,4
291,941,4
291,379,3
291,291,5
291,1303,3
291,232,4
291,1209,1
291,816,3
291,391,1
291,67,4
291,655,4
291,1178,4
291,1215,1
291,147,4
291,627,4
291,375,1
291,588,4
291,974,1
291,455,5
291,181,5
291,466,5
291,448,5
291,122,3
291,471,4
291,772,4
291,773,3
291,747,4
291,774,3
291,405,4
291,619,3
291,106,4
291,173,5
291,578,4
292,492,4
292,153,4
292,151,5
292,214,3
292,288,3
292,56,5
292,20,2
292,1073,5
292,491,4
292,86,4
292,118,3
292,226,4
292,705,4
292,855,5
292,79,5
292,523,4
292,343,2
292,223,5
292,169,5
292,419,4
292,174,5
292,115,4
292,328,3
292,125,2
292,919,5
301,746,3
301,193,3
301,719,4
301,161,3
301,182,5
301,121,4
301,152,3
301,412,4
301,249,3
301,98,4
301,50,5
301,183,3
301,384,5
301,54,3
301,24,4
301,176,4
301,43,5
301,673,4
301,692,3
301,56,4
301,1013,3
301,655,1
301,318,5
301,31,3
301,69,5
301,502,4
301,772,3
301,205,4
301,21,2
301,284,4
301,28,4
301,172,5
301,100,5
301,686,4
301,824,3
301,156,4
301,77,3
301,763,4
301,300,4
301,721,3
301,232,4
301,743,2
301,568,4
301,367,4
301,1135,3
301,425,4
301,8,4
301,281,4
301,606,3
301,64,5
301,429,4
301,118,4
301,387,3
301,163,3
301,195,5
303,218,4
303,558,4
303,502,4
303,449,4
303,81,4
303,200,4
303,1090,1
303,49,2
303,636,3
303,458,3
303,26,4
303,38,1
303,147,4
303,568,4
303,24,3
303,979,4
303,1335,3
303,844,3
303,578,2
303,569,3
303,250,4
303,209,5
303,397,1
303,83,5
303,779,1
303,1013,1
303,271,2
303,734,1
303,755,2
303,366,3
303,9,5
303,290,4
303,109,4
303,210,4
303,554,2
303,294,4
303,658,5
303,7,4
303,298,4
303,241,4
303,744,3
303,840,2
303,1142,4
303,386,4
303,462,3
303,709,5
303,97,5
303,195,4
303,219,5
303,117,3
303,741,4
303,1041,2
303,44,4
303,432,3
303,179,5
303,501,4
303,825,3
303,1046,3
303,518,4
303,1178,2
303,67,5
303,1007,5
303,63,1
303,56,5
303,1014,3
303,79,5
303,5,2
303,1,5
303,418,4
303,116,5
303,867,3
303,53,3
303,1258,2
303,382,3
303,208,5
303,998,3
303,670,2
303,260,3
303,480,4
303,258,4
303,1039,5
303,55,4
303,369,1
303,194,5
303,697,3
303,172,5
303,1411,2
303,183,5
303,872,3
303,960,4
303,176,5
303,729,3
303,198,4
303,1508,1
303,1037,3
303,92,4
303,479,5
308,151,4
308,49,3
308,288,4
308,591,3
308,805,4
308,201,5
308,498,5
308,732,4
308,655,4
308,1073,3
308,863,3
308,123,3
308,432,4
308,4,5
308,822,4
308,968,4
308,133,3
308,129,5
308,610,4
308,1065,5
308,164,4
308,200,5
308,628,3
308,579,3
308,96,4
308,58,3
308,109,3
308,641,4
308,578,2
308,132,3
308,605,4
308,22,4
308,531,4
308,193,3
308,492,3
308,92,4
308,1421,4
308,609,4
308,482,5
308,1147,4
308,234,3
308,209,4
308,942,3
308,396,4
308,959,3
308,295,3
308,1286,3
308,313,3
308,481,4
308,778,3
308,449,3
308,178,4
308,166,3
308,436,4
308,411,4
308,91,4
308,69,2
308,486,4
308,811,4
308,385,4
308,73,3
308,66,4
308,428,5
308,1169,5
308,74,4
308,1126,3
308,318,4
308,9,4
308,962,4
308,616,2
308,393,4
308,1,4
308,65,3
308,742,4
308,59,4
308,678,3
308,633,4
308,853,5
308,473,3
313,665,4
313,44,3
313,415,2
313,740,2
313,232,3
313,88,2
313,405,3
313,186,3
313,333,4
313,8,3
313,483,5
313,208,3
313,892,4
313,485,3
313,501,5
313,151,1
313,238,4
313,452,3
313,31,4
313,403,3
313,210,4
313,479,5
313,624,4
313,197,5
313,402,3
313,71,4
313,550,4
313,222,3
313,97,4
313,121,4
313,318,4
313,651,3
313,191,5
313,615,4
313,503,5
313,843,3
313,542,3
313,225,4
313,204,4
313,117,4
313,419,3
313,684,4
313,946,3
313,633,5
313,488,5
313,63,4
313,496,5
313,481,4
313,202,5
313,608,4
313,432,5
313,484,5
315,651,3
315,475,4
315,211,4
315,508,4
315,461,4
315,79,4
315,93,5
315,180,4
315,204,5
315,709,4
315,276,4
315,504,3
315,4,4
315,230,4
315,324,3
315,285,5
315,216,4
318,72,4
318,237,5
318,517,3
318,133,4
318,284,3
318,174,4
318,315,5
318,732,5
318,205,3
318,618,3
318,160,3
318,4,2
318,193,3
318,105,1
318,503,4
318,8,4
318,792,2
318,14,4
318,735,5
318,318,5
318,722,4
318,140,4
318,157,5
318,423,5
318,1204,2
318,265,4
318,301,4
318,25,5
318,393,5
318,47,2
318,866,4
318,934,4
318,1030,2
318,211,5
318,1048,4
319,268,4
319,358,3
319,261,3
319,332,4
319,689,3
320,399,3
320,1,3
320,56,5
320,501,3
320,431,5
320,148,4
320,895,4
320,808,4
320,238,4
320,1041,3
320,760,3
320,849,4
320,769,3
320,257,4
320,292,3
320,121,5
320,774,4
320,1090,3
320,411,3
320,4,3
320,195,5
320,7,4
320,129,4
320,156,5
320,1215,1
320,145,4
320,946,5
320,66,4
320,176,4
320,173,5
320,3,4
328,912,3
328,157,5
328,181,4
328,7,4
328,70,4
328,62,3
328,72,3
328,31,4
328,195,3
328,1109,3
328,265,5
328,550,3
328,4,3
328,568,3
328,71,4
328,519,5
328,135,3
328,82,4
328,521,4
328,203,5
328,1136,4
328,55,4
328,750,4
328,546,3
328,117,4
328,299,2
328,68,3
328,332,3
328,628,3
328,69,4
328,344,4
328,77,4
328,556,3
328,939,4
328,1021,3
328,182,2
328,167,3
328,153,2
328,1139,1
328,726,4
328,96,4
328,204,3
328,627,3
328,230,3
328,327,3
328,748,3
328,637,3
328,300,5
328,315,4
328,665,2
328,729,4
328,350,3
328,623,3
328,823,3
328,258,5
328,98,4
328,559,3
329,483,4
329,198,4
329,282,3
329,300,4
329,100,4
329,7,3
329,302,5
329,50,4
329,323,2
329,651,4
329,245,3
329,199,4
329,169,4
331,269,5
331,702,3
331,22,4
331,32,4
331,223,4
331,475,3
331,277,4
331,305,5
331,933,3
331,1141,3
331,81,5
331,47,5
331,302,5
331,735,4
339,642,5
339,423,3
339,58,3
339,286,5
339,516,4
339,270,2
339,1240,5
339,157,4
339,97,4
339,506,4
339,845,4
339,772,4
339,199,5
339,614,3
339,589,5
339,411,2
339,203,4
339,227,2
339,790,2
339,179,5
339,806,4
339,56,5
339,50,4
339,327,4
339,161,3
339,94,2
339,67,3
339,546,4
339,132,5
339,566,3
339,480,5
339,234,4
339,131,5
339,396,4
339,503,4
339,117,3
339,431,4
339,276,4
339,346,5
339,511,5
339,213,4
339,660,4
339,89,5
339,25,4
339,636,4
339,196,4
339,639,4
339,143,5
339,200,5
339,302,4
339,156,5
340,71,5
340,196,4
340,969,5
340,173,5
340,428,1
340,179,1
340,181,4
340,199,5
340,526,5
352,181,4
352,176,5
352,431,2
352,96,4
352,92,3
352,12,4
352,82,3
352,234,4
353,270,2
353,331,4
353,358,1
353,258,5
353,905,4
354,152,3
354,714,4
354,270,5
354,958,4
354,319,3
354,962,4
354,865,3
354,508,3
354,419,4
354,109,3
354,605,3
354,736,5
354,57,5
354,313,3
354,281,1
354,143,4
354,494,4
354,529,4
354,276,3
354,463,4
354,165,4
354,20,5
354,432,3
354,100,5
354,133,3
354,344,5
354,166,4
354,652,4
354,303,5
354,709,5
354,603,5
354,607,3
354,705,4
354,655,3
354,193,3
354,435,4
354,629,3
354,149,5
354,7,4
354,1085,3
354,433,3
354,747,2
354,631,4
354,811,5
354,483,4
354,311,5
354,971,3
357,833,4
357,1277,5
357,760,3
357,1047,4
357,270,5
357,147,5
357,472,3
357,984,3
357,150,4
357,748,5
357,864,5
357,1028,5
357,977,5
357,742,4
357,235,4
370,269,5
370,14,3
370,193,4
370,136,4
370,613,2
370,608,4
370,107,4
370,322,3
370,52,4
370,183,4
370,427,5
370,31,3
370,659,4
370,173,3
370,181,4
381,121,2
381,96,5
381,159,3
381,887,3
381,313,2
381,1400,3
381,631,4
381,118,1
381,129,4
381,30,4
381,228,4
381,1401,4
381,1532,2
381,652,5
381,673,3
381,934,2
381,139,3
381,566,2
381,1098,4
381,596,3
381,303,3
381,660,2
381,480,5
381,216,5
381,276,3
393,5,3
393,84,3
393,89,3
393,588,4
393,808,4
393,1446,5
393,405,4
393,367,3
393,1055,4
393,683,4
393,870,3
393,72,4
393,820,3
393,55,4
393,1076,3
393,1197,3
393,780,4
393,1,3
393,363,3
393,248,4
393,659,4
393,544,3
393,922,4
393,344,3
393,1185,3
393,774,4
393,26,3
393,655,3
393,781,4
393,591,5
393,83,4
393,623,3
393,68,4
393,281,4
393,480,4
393,318,3
393,982,3
393,203,4
393,228,3
393,97,4
393,470,4
393,342,5
393,815,4
393,1120,3
393,90,2
393,802,3
393,1032,3
393,4,4
393,785,3
393,687,3
393,25,2
393,404,3
393,111,3
393,210,4
393,227,4
393,280,4
393,651,4
393,294,4
393,373,4
393,476,3
393,1314,3
393,1258,3
393,298,4
393,355,3
393,161,4
393,265,4
393,71,3
393,240,2
393,737,2
393,87,4
393,77,3
393,1001,4
393,258,4
393,415,4
393,479,4
393,40,1
393,1181,3
393,477,3
393,394,5
393,288,3
393,145,3
393,395,3
393,1531,4
393,842,4
393,689,3
393,237,4
393,204,4
393,2,4
393,554,4
393,128,3
401,272,3
401,748,3
401,490,3
401,191,4
401,26,3
401,507,4
401,651,4
401,282,3
401,194,4
401,174,4
401,147,2
401,515,4
401,481,3
401,707,2
401,429,3
401,133,4
401,630,4
401,211,4
401,493,4
401,609,3
401,237,3
401,302,3
401,520,3
401,275,4
401,202,4
401,1016,3
401,501,2
401,117,3
401,71,2
401,50,1
401,655,3
408,328,2
408,539,1
408,748,5
408,270,5
408,271,3
416,348,3
416,660,5
416,1092,3
416,312,3
416,303,4
416,633,4
416,55,2
416,217,4
416,49,4
416,425,4
416,1495,3
416,327,4
416,238,4
416,252,4
416,985,3
416,1469,3
416,213,5
416,1011,4
416,411,3
416,209,5
416,544,2
416,50,5
416,795,2
416,1220,3
416,77,4
416,916,3
416,929,4
416,4,4
416,316,3
416,366,4
416,73,3
416,137,3
416,794,5
416,501,5
416,1,5
416,8,5
416,385,5
416,369,2
416,1426,5
416,14,4
416,405,5
416,676,5
416,298,4
416,159,1
416,684,5
416,21,3
416,491,4
416,924,5
416,226,4
416,550,4
416,1336,1
416,553,4
416,150,5
416,603,5
416,338,3
416,66,5
416,827,4
416,607,5
416,443,5
416,275,5
416,132,4
416,41,3
416,136,5
416,578,4
416,685,3
416,72,2
416,418,4
416,387,3
416,78,2
416,770,4
416,651,4
416,980,4
416,142,4
416,1188,3
416,812,4
416,277,5
416,269,4
416,768,3
416,807,4
416,918,4
416,655,5
416,273,4
416,842,4
416,310,5
416,11,4
416,172,5
416,746,5
416,395,2
416,1041,3
416,873,5
416,264,3
416,295,5
416,452,3
416,191,5
416,274,4
416,339,5
416,427,5
416,506,5
416,199,5
417,232,3
417,483,5
417,191,5
417,631,3
417,1047,4
417,708,2
417,748,4
417,20,2
417,640,5
417,111,3
417,1446,3
417,255,3
417,774,4
417,422,3
417,211,4
417,131,4
417,96,3
417,302,3
417,725,4
417,83,5
417,1,4
417,555,1
417,219,3
417,597,3
417,380,3
417,797,3
417,447,3
417,365,4
417,172,3
417,818,2
417,101,3
417,16,3
417,1039,3
417,94,3
417,144,3
417,551,3
417,747,3
417,1090,3
417,169,3
417,121,3
417,831,2
417,290,4
417,168,4
417,13,2
417,186,5
417,402,4
417,182,4
417,159,4
417,1215,2
417,67,4
417,743,2
417,895,3
417,823,2
417,419,4
417,552,2
417,15,5
417,404,3
417,64,5
417,25,2
417,1157,4
417,181,3
417,357,5
417,42,4
417,141,3
417,1550,3
417,5,4
417,17,4
417,614,3
417,206,2
417,1411,3
417,625,4
417,385,5
417,723,5
420,547,4
420,513,5
420,124,5
420,1347,3
420,116,4
420,86,5
420,137,4
422,672,3
422,117,2
422,219,4
422,671,4
422,563,3
422,218,4
422,201,4
422,358,2
422,5,3
422,1199,3
422,93,4
422,379,2
422,665,5
422,222,4
422,286,5
422,260,3
422,15,3
422,1187,4
422,276,5
428,286,3
428,313,5
428,886,4
428,310,4
428,908,4
428,303,3
428,268,4
428,288,4
428,312,4
428,754,4
428,331,4
429,631,4
429,219,4
429,1217,2
429,591,3
429,136,4
429,177,4
429,411,3
429,178,4
429,157,4
429,358,3
429,387,4
429,280,2
429,186,4
429,181,5
429,1418,3
429,203,5
429,121,3
429,90,4
429,238,5
429,1017,3
429,583,3
429,53,1
429,726,2
